【识别数字:[136138935]】【2】 [uid=136138935]：跟我一样，两个都用着
【识别数字:[229643760]】【2】 笔下小说群22，964，37，60
【识别数字:[127843701]】【1】 感谢书友[uid=127843701]的打赏！
【识别数字:[169834332]】【2】 [fn=5]

恭喜[uid=169834332]：坐拥投本月新年开春第一张月票的宝座的交椅！这是农历年的第一票，这位仁兄还连投两张，‘掌证’给我一种斩钉截铁充满力量的感觉，没错，这意味着本小说在新的一年依然坚挺，充满希望，击掌为证！然后接着是我投的月票，好乖！

非常谢谢来自方方面面的支持！感谢大家的踊跃投票！

人类的未来在你手中的月票中！（如果从小学起的老师都让学生来看这本小说，人类的未来的精神面貌和情操将大不一样，更加谦虚，更加有耐性，想象力更加丰富，人类将更有希望）请继续踊跃投月票！


ps：本贴经历了一场有惊无险的经历，差点被系统删掉，因为我当时点击了恢复按钮，被恢复了，值得庆祝一下！
【识别数字:[109341567]】【2】 有兴趣的可以加书友群1/0/9/3/4/1/5/6/7/
【识别数字:[106906864]】【1】 如‘不~嫌�弃：来、作：‘者、群、【10‘6�90~68‘6~4】品、文、论�道、[fn=5_10]~
【识别数字:[106906864]】【1】 如、不、嫌~弃�来�作、、者~群“【10”6、90‘68、6、4】品“文~论：道�[fn=5_10]~
【识别数字:[106906864]】【1】 如‘不“嫌~弃”来~作、、者�群�【10‘6“90~68：6、4】品~文”论~道~[fn=5_10]�
【识别数字:[106906864]】【1】 如~不、嫌：弃、来�作：~者：群“【10‘6�90、68、6、4】品”文“论‘道、[fn=5_10]�
【识别数字:[106906864]】【1】 如�不�嫌、弃‘来�作~‘者“群：【10”6、90、68�6‘4】品�文“论、道~[fn=5_10]、
【识别数字:[106906864]】【1】 如‘不~嫌“弃�来�作、�者、群、【10�6、90：68、6�4】品：文”论‘道、[fn=5_10]、
【识别数字:[106906864]】【1】 如、不、嫌‘弃~来：作：“者、群�【10”6“90、68、6：4】品、文”论“道‘[fn=5_10]”
【识别数字:[106906864]】【1】 如‘不~嫌“弃‘来‘作‘~者~群、【10、6：90~68‘6�4】品”文�论：道‘[fn=5_10]“
【识别数字:[106906864]】【1】 如、不、嫌、弃‘来、作“、者、群、【10、6�90‘68‘6�4】品”文、论、道“[fn=5_10]、
【识别数字:[106906864]】【1】 如、不�嫌‘弃~来‘作、：者、群~【10“6‘90~68、6~4】品、文�论：道‘[fn=5_10]、
【识别数字:[106906864]】【1】 如“不、嫌‘弃~来”作：~者“群、【10‘6”90“68‘6”4】品“文、论：道�[fn=5_10]~
【识别数字:[257626914286871803220160421]】【2】 2,576,269	1,428,687	1.8032
2016.04.21
【识别数字:[106906864]】【1】 如~不“嫌�弃‘来~作、、者、群‘【10”6�90：68、6、4】品、文“论、道”[fn=5_10]：
【识别数字:[106906864]】【1】 如、不‘嫌~弃：来：作、、者、群~【10�6、90~68、6：4】品�文�论~道、[fn=5_10]“
【识别数字:[106906864]】【1】 如、不�嫌：弃、来、作~�者�群、【10：6~90：68“6”4】品~文‘论、道、[fn=5_10]“
【识别数字:[548409071]】【1】 五四八四零零九零七VIP群招人啦~！只需要在这个帖子上输入后四位数字，然后粉丝值在执事以上的同志们就可以入群了……顺带小小的透露一下，很快就要有福利在群里发放了哦……还不赶紧来占个位置？不要嫌弃麻烦，毕竟是给正版读者的福利，所以验明真身很重要！
【识别数字:[106906864]】【1】 如�不‘嫌~弃~来、作：‘者：群‘【10~6~90~68、6�4】品“文”论：道、[fn=5_10]：
【识别数字:[106906864]】【1】 如‘不“嫌‘弃~来、作”‘者、群‘【10‘6“90”68：6、4】品、文“论�道、[fn=5_10]、
【识别数字:[1930580]】【2】 昨天19点30更新580，【看到了跳舞大大准备封笔的原因，我感觉整个人都不好了，没想到，人可以恶毒成这个样子，哎】继续投喂。
【识别数字:[106906864]】【1】 如“不�嫌~弃、来、作、‘者”群�【10“6‘90~68~6~4】品：文：论‘道~[fn=5_10]�
【识别数字:[106906864]】【1】 如“不、嫌：弃、来、作：”者：群‘【10、6‘90�68�6‘4】品�文、论、道：[fn=5_10]�
【识别数字:[106906864]】【1】 如�不�嫌、弃：来：作、：者、群~【10�6“90：68：6、4】品~文‘论”道、[fn=5_10]~
【识别数字:[106906864]】【1】 如‘不、嫌~弃、来�作~�者：群~【10~6‘90~68�6‘4】品‘文~论“道�[fn=5_10]、
【识别数字:[106906864]】【1】 如�不：嫌、弃“来~作~”者�群~【10“6、90：68�6、4】品”文、论“道、[fn=5_10]、
【识别数字:[106906864]】【1】 如、不~嫌：弃‘来�作、、者~群、【10、6：90~68、6、4】品、文、论‘道�[fn=5_10]“
【识别数字:[106906864]】【1】 如、不“嫌：弃：来：作��者~群：【10、6、90‘68：6”4】品�文、论‘道、[fn=5_10]‘
【识别数字:[106906864]】【1】 如“不：嫌~弃~来�作�、者：群、【10‘6”90‘68：6�4】品、文、论�道、[fn=5_10]�
【识别数字:[106906864]】【1】 如~不‘嫌~弃：来�作、‘者“群�【10�6”90~68、6~4】品：文：论、道、[fn=5_10]�
【识别数字:[106906864]】【1】 如、不、嫌‘弃~来、作、、者~群�【10~6‘90~68~6、4】品~文~论�道‘[fn=5_10]~
【识别数字:[106906864]】【1】 如、不、嫌、弃“来：作、‘者”群、【10�6‘90~68“6~4】品、文：论”道‘[fn=5_10]~
【识别数字:[106906864]】【1】 如�不、嫌~弃~来“作：�者‘群：【10：6、90~68”6~4】品‘文�论、道、[fn=5_10]、
【识别数字:[106906864]】【1】 如“不”嫌、弃“来、作~”者‘群~【10~6：90~68“6”4】品‘文、论“道”[fn=5_10]“
【识别数字:[106906864]】【1】 如“不、嫌、弃�来、作、~者：群”【10、6、90‘68“6：4】品”文‘论‘道�[fn=5_10]~
【识别数字:[106906864]】【1】 如‘不：嫌：弃“来、作‘~者�群”【10�6、90、68“6、4】品�文”论~道、[fn=5_10]~
【识别数字:[106906864]】【1】 如~不：嫌、弃�来‘作‘“者”群、【10：6、90�68、6、4】品‘文、论、道、[fn=5_10]~
【识别数字:[106906864]】【1】 如、不‘嫌、弃‘来“作‘、者：群、【10、6‘90、68、6、4】品‘文”论、道“[fn=5_10]�
【识别数字:[106906864]】【1】 如：不‘嫌‘弃~来、作、‘者~群：【10‘6~90�68、6、4】品~文~论‘道、[fn=5_10]：
【识别数字:[106906864]】【1】 如�不“嫌�弃�来�作、~者”群‘【10~6、90~68‘6�4】品�文、论“道、[fn=5_10]‘
【识别数字:[106906864]】【1】 如~不“嫌”弃、来、作‘~者、群：【10：6、90：68~6~4】品‘文：论�道‘[fn=5_10]、
【识别数字:[106906864]】【1】 如“不~嫌”弃、来‘作、~者“群、【10�6、90‘68、6~4】品~文�论”道~[fn=5_10]‘
【识别数字:[106906864]】【1】 如、不、嫌‘弃、来�作、“者‘群、【10~6‘90~68”6“4】品、文‘论、道~[fn=5_10]：
【识别数字:[106906864]】【1】 如、不：嫌、弃“来”作‘“者‘群”【10：6�90“68�6�4】品�文‘论、道、[fn=5_10]‘
【识别数字:[106906864]】【1】 如、不�嫌“弃”来“作”~者‘群‘【10~6�90‘68~6：4】品~文、论“道�[fn=5_10]�
【识别数字:[106906864]】【1】 如~不、嫌~弃：来~作：“者”群“【10~6‘90：68：6”4】品�文~论‘道~[fn=5_10]、
【识别数字:[106906864]】【1】 如~不、嫌‘弃�来、作��者~群：【10“6、90”68“6~4】品：文”论~道、[fn=5_10]：
【识别数字:[106906864]】【1】 如‘不、嫌：弃：来�作、“者”群~【10、6、90、68“6：4】品、文~论”道、[fn=5_10]：
【识别数字:[106906864]】【1】 如：不、嫌：弃、来~作：~者~群~【10、6“90‘68~6~4】品、文”论、道“[fn=5_10]”
【识别数字:[106906864]】【1】 如、不�嫌�弃、来、作、‘者、群�【10‘6�90‘68、6、4】品“文�论~道、[fn=5_10]~
【识别数字:[106906864]】【1】 如：不：嫌‘弃、来�作‘�者：群、【10：6~90、68~6‘4】品、文、论�道‘[fn=5_10]~
【识别数字:[106906864]】【1】 如�不、嫌：弃‘来‘作“�者~群：【10”6：90、68、6‘4】品~文、论�道~[fn=5_10]：
【识别数字:[106906864]】【1】 如、不“嫌~弃、来、作：：者、群~【10~6”90~68：6‘4】品�文、论~道~[fn=5_10]�
【识别数字:[106906864]】【1】 如‘不“嫌‘弃”来、作：“者‘群~【10、6、90~68：6：4】品‘文”论、道~[fn=5_10]、
【识别数字:[117166124]】【2】 [uid=117166124]：小心呐，我之前开贴提过一句这方面的，结果就封了我一天账号，还是投诉解禁的。
【识别数字:[106906864]】【1】 如�不‘嫌~弃‘来、作~~者、群、【10、6、90~68~6�4】品~文‘论“道~[fn=5_10]‘
【识别数字:[117166124]】【2】 [uid=117166124]：小心呐，我之前开贴提过一句这方面的，结果就封了我一天账号，还是投诉解禁的。
【识别数字:[106906864]】【1】 如：不、嫌�弃�来‘作“‘者~群‘【10：6~90”68~6~4】品、文：论、道、[fn=5_10]、
【识别数字:[106906864]】【1】 如、不�嫌、弃~来~作、�者、群~【10�6：90~68~6~4】品、文、论、道�[fn=5_10]~
【识别数字:[106906864]】【1】 如、不‘嫌、弃、来、作“~者、群�【10”6、90、68‘6“4】品�文”论�道：[fn=5_10]：
【识别数字:[106906864]】【1】 如~不‘嫌�弃：来、作、、者“群、【10‘6：90~68、6、4】品：文�论�道‘[fn=5_10]�
【识别数字:[106906864]】【1】 如：不、嫌：弃�来：作‘、者、群‘【10‘6‘90：68~6、4】品‘文：论“道�[fn=5_10]：
【识别数字:[106906864]】【1】 如、不~嫌：弃、来“作�：者、群、【10、6：90：68”6、4】品、文“论、道�[fn=5_10]~
